1,1,k083l9Igq1NmY/sKHth1S7/cTlY=,izTdw3HB8JMw492wykU60mpogBw=
2,2,k083l9Igq1NmY/sKHth1S7/cTlY=,5uk4+Zm/jJqgx3kzBMZ89GMb3G0=
1,2,k083l9Igq1NmY/sKHth1S7/cTlY=,CzQqJiwZvT1rssEhxSTJIvcMRL4=
2,1,k083l9Igq1NmY/sKHth1S7/cTlY=,NZfx1HLgbbn7lP+GwtnBtxIZQJY=
2,5,k083l9Igq1NmY/sKHth1S7/cTlY=,vBuNmURtw4jB4mi1nn4GnA6coHM=
2,4,k083l9Igq1NmY/sKHth1S7/cTlY=,vBuNmURtw4jB4mi1nn4GnA6coHM=
1,3,k083l9Igq1NmY/sKHth1S7/cTlY=,CzQqJiwZvT1rssEhxSTJIvcMRL4=
2,6,k083l9Igq1NmY/sKHth1S7/cTlY=,ZSA1reOBYSAuaJCgm++gxoFEoyo=
1,4,k083l9Igq1NmY/sKHth1S7/cTlY=,btoiOn9lRr/16vvcgMsDi+GCbxM=
1,5,k083l9Igq1NmY/sKHth1S7/cTlY=,btoiOn9lRr/16vvcgMsDi+GCbxM=
2,3,k083l9Igq1NmY/sKHth1S7/cTlY=,5uk4+Zm/jJqgx3kzBMZ89GMb3G0=
1,6,k083l9Igq1NmY/sKHth1S7/cTlY=,fvWBtWRdDEo4a8xxHpM/6+4HYDw=
2,7,FrhrYl7hoitSA0SKLjbDBAZJZSY=,ZSA1reOBYSAuaJCgm++gxoFEoyo=
2,8,FrhrYl7hoitSA0SKLjbDBAZJZSY=,sBZZz/POTMa+l1kZ4Ha4tBHwNz0=
1,7,FrhrYl7hoitSA0SKLjbDBAZJZSY=,fvWBtWRdDEo4a8xxHpM/6+4HYDw=
1,8,FrhrYl7hoitSA0SKLjbDBAZJZSY=,KUyfnpmH9R9glgf8fqjZ1ljl+eQ=
2,10,FrhrYl7hoitSA0SKLjbDBAZJZSY=,krt1pguOs65wQDXQFUKCcezmZXk=
2,9,FrhrYl7hoitSA0SKLjbDBAZJZSY=,sBZZz/POTMa+l1kZ4Ha4tBHwNz0=
1,9,FrhrYl7hoitSA0SKLjbDBAZJZSY=,KUyfnpmH9R9glgf8fqjZ1ljl+eQ=
1,10,FrhrYl7hoitSA0SKLjbDBAZJZSY=,a8+yL8xqBwuxkFsRYMj2XMASN8k=
3,10,FrhrYl7hoitSA0SKLjbDBAZJZSY=,krt1pguOs65wQDXQFUKCcezmZXk=
4,10,FrhrYl7hoitSA0SKLjbDBAZJZSY=,BN3tJMAuNLU4W3CU7cAZ1lAXoeI=
3,9,FrhrYl7hoitSA0SKLjbDBAZJZSY=,sBZZz/POTMa+l1kZ4Ha4tBHwNz0=
4,9,FrhrYl7hoitSA0SKLjbDBAZJZSY=,CmuRQm7kXawMjjYzpAr0pbqjxGc=
3,8,FrhrYl7hoitSA0SKLjbDBAZJZSY=,sBZZz/POTMa+l1kZ4Ha4tBHwNz0=
3,7,FrhrYl7hoitSA0SKLjbDBAZJZSY=,ZSA1reOBYSAuaJCgm++gxoFEoyo=
4,8,FrhrYl7hoitSA0SKLjbDBAZJZSY=,CmuRQm7kXawMjjYzpAr0pbqjxGc=
4,7,FrhrYl7hoitSA0SKLjbDBAZJZSY=,X4GJ931HSeFZwCK6zDbW1xqD7Ho=
3,5,FrhrYl7hoitSA0SKLjbDBAZJZSY=,vBuNmURtw4jB4mi1nn4GnA6coHM=
3,6,FrhrYl7hoitSA0SKLjbDBAZJZSY=,ZSA1reOBYSAuaJCgm++gxoFEoyo=
4,5,FrhrYl7hoitSA0SKLjbDBAZJZSY=,LPvR9CCjpOvZc5ReNc2FIOvpUM0=
4,6,FrhrYl7hoitSA0SKLjbDBAZJZSY=,X4GJ931HSeFZwCK6zDbW1xqD7Ho=
4,4,FrhrYl7hoitSA0SKLjbDBAZJZSY=,LPvR9CCjpOvZc5ReNc2FIOvpUM0=
3,4,FrhrYl7hoitSA0SKLjbDBAZJZSY=,vBuNmURtw4jB4mi1nn4GnA6coHM=
4,3,FrhrYl7hoitSA0SKLjbDBAZJZSY=,gxPXqj5ujvDXcZyPWeZ9go9qpDk=
3,3,FrhrYl7hoitSA0SKLjbDBAZJZSY=,5uk4+Zm/jJqgx3kzBMZ89GMb3G0=
4,2,7qwkp6PhHY3CNic17tY9Pi7oFz4=,gxPXqj5ujvDXcZyPWeZ9go9qpDk=
6,3,7qwkp6PhHY3CNic17tY9Pi7oFz4=,wirARSkSxC6UmxzMXoi9EiroDho=
4,1,7qwkp6PhHY3CNic17tY9Pi7oFz4=,8L262XXslcSNrnasHdpF9Da1OSA=
6,4,7qwkp6PhHY3CNic17tY9Pi7oFz4=,Lla1AGl5z+TxBRWDrRuDklzcPn0=
5,3,7qwkp6PhHY3CNic17tY9Pi7oFz4=,gxPXqj5ujvDXcZyPWeZ9go9qpDk=
5,4,7qwkp6PhHY3CNic17tY9Pi7oFz4=,LPvR9CCjpOvZc5ReNc2FIOvpUM0=
3,1,7qwkp6PhHY3CNic17tY9Pi7oFz4=,NZfx1HLgbbn7lP+GwtnBtxIZQJY=
3,2,7qwkp6PhHY3CNic17tY9Pi7oFz4=,5uk4+Zm/jJqgx3kzBMZ89GMb3G0=
6,1,7qwkp6PhHY3CNic17tY9Pi7oFz4=,NPX8FOM0mWfUPLdjEyN60TTWqTE=
5,2,7qwkp6PhHY3CNic17tY9Pi7oFz4=,gxPXqj5ujvDXcZyPWeZ9go9qpDk=
6,2,7qwkp6PhHY3CNic17tY9Pi7oFz4=,wirARSkSxC6UmxzMXoi9EiroDho=
5,1,7qwkp6PhHY3CNic17tY9Pi7oFz4=,8L262XXslcSNrnasHdpF9Da1OSA=
6,5,7qwkp6PhHY3CNic17tY9Pi7oFz4=,Lla1AGl5z+TxBRWDrRuDklzcPn0=
5,6,7qwkp6PhHY3CNic17tY9Pi7oFz4=,X4GJ931HSeFZwCK6zDbW1xqD7Ho=
5,5,7qwkp6PhHY3CNic17tY9Pi7oFz4=,LPvR9CCjpOvZc5ReNc2FIOvpUM0=
6,6,7qwkp6PhHY3CNic17tY9Pi7oFz4=,O+fdqiE+jWz5056ESXG4pdrpbgI=
7,5,7qwkp6PhHY3CNic17tY9Pi7oFz4=,Lla1AGl5z+TxBRWDrRuDklzcPn0=
8,6,7qwkp6PhHY3CNic17tY9Pi7oFz4=,1N/bRRWQNYUrKce/8mOZz7oBMoY=
7,6,7qwkp6PhHY3CNic17tY9Pi7oFz4=,O+fdqiE+jWz5056ESXG4pdrpbgI=
5,10,7qwkp6PhHY3CNic17tY9Pi7oFz4=,BN3tJMAuNLU4W3CU7cAZ1lAXoeI=
8,5,7qwkp6PhHY3CNic17tY9Pi7oFz4=,0nkRBlGdZTqeH732MXRyHDTpphE=
5,9,7qwkp6PhHY3CNic17tY9Pi7oFz4=,CmuRQm7kXawMjjYzpAr0pbqjxGc=
6,10,7qwkp6PhHY3CNic17tY9Pi7oFz4=,SmBvvs913Ta4a6rWANpTLSMiN6E=
8,7,7qwkp6PhHY3CNic17tY9Pi7oFz4=,1N/bRRWQNYUrKce/8mOZz7oBMoY=
5,7,7qwkp6PhHY3CNic17tY9Pi7oFz4=,X4GJ931HSeFZwCK6zDbW1xqD7Ho=
5,8,7qwkp6PhHY3CNic17tY9Pi7oFz4=,CmuRQm7kXawMjjYzpAr0pbqjxGc=
6,7,7qwkp6PhHY3CNic17tY9Pi7oFz4=,O+fdqiE+jWz5056ESXG4pdrpbgI=
7,7,7qwkp6PhHY3CNic17tY9Pi7oFz4=,O+fdqiE+jWz5056ESXG4pdrpbgI=
6,9,7qwkp6PhHY3CNic17tY9Pi7oFz4=,BLmZjJ/MTB3WhR0ostkarkYq49U=
8,8,7qwkp6PhHY3CNic17tY9Pi7oFz4=,2NlO9jwFsfwnqCsWEaP10XKldeo=
6,8,7qwkp6PhHY3CNic17tY9Pi7oFz4=,BLmZjJ/MTB3WhR0ostkarkYq49U=
7,8,7qwkp6PhHY3CNic17tY9Pi7oFz4=,BLmZjJ/MTB3WhR0ostkarkYq49U=
7,4,7qwkp6PhHY3CNic17tY9Pi7oFz4=,Lla1AGl5z+TxBRWDrRuDklzcPn0=
8,4,7qwkp6PhHY3CNic17tY9Pi7oFz4=,0nkRBlGdZTqeH732MXRyHDTpphE=
7,3,7qwkp6PhHY3CNic17tY9Pi7oFz4=,wirARSkSxC6UmxzMXoi9EiroDho=
8,3,7qwkp6PhHY3CNic17tY9Pi7oFz4=,x7J/z/RJRGVyV13Cn/4PG5d3R0Q=
9,3,7qwkp6PhHY3CNic17tY9Pi7oFz4=,x7J/z/RJRGVyV13Cn/4PG5d3R0Q=
9,4,7qwkp6PhHY3CNic17tY9Pi7oFz4=,0nkRBlGdZTqeH732MXRyHDTpphE=
10,4,7qwkp6PhHY3CNic17tY9Pi7oFz4=,2LpRf93UC/uGCNSPotOwW/5ziEo=
10,3,7qwkp6PhHY3CNic17tY9Pi7oFz4=,KWrel/bicm3o2ugKNaquRqkbwE8=
9,5,7qwkp6PhHY3CNic17tY9Pi7oFz4=,0nkRBlGdZTqeH732MXRyHDTpphE=
10,5,7qwkp6PhHY3CNic17tY9Pi7oFz4=,2LpRf93UC/uGCNSPotOwW/5ziEo=
10,6,7qwkp6PhHY3CNic17tY9Pi7oFz4=,OudQLb187GHO7iHhwniSTgx67j8=
9,6,7qwkp6PhHY3CNic17tY9Pi7oFz4=,1N/bRRWQNYUrKce/8mOZz7oBMoY=
7,2,7qwkp6PhHY3CNic17tY9Pi7oFz4=,wirARSkSxC6UmxzMXoi9EiroDho=
7,1,7qwkp6PhHY3CNic17tY9Pi7oFz4=,NPX8FOM0mWfUPLdjEyN60TTWqTE=
8,2,7qwkp6PhHY3CNic17tY9Pi7oFz4=,x7J/z/RJRGVyV13Cn/4PG5d3R0Q=
8,1,7qwkp6PhHY3CNic17tY9Pi7oFz4=,NJuFrWcAY+87AfXA/gE8pys7lxk=
10,2,7qwkp6PhHY3CNic17tY9Pi7oFz4=,KWrel/bicm3o2ugKNaquRqkbwE8=
10,1,7qwkp6PhHY3CNic17tY9Pi7oFz4=,u43yNZvPK3og/s3alCX0xhQdPdQ=
9,2,7qwkp6PhHY3CNic17tY9Pi7oFz4=,x7J/z/RJRGVyV13Cn/4PG5d3R0Q=
9,1,7qwkp6PhHY3CNic17tY9Pi7oFz4=,NJuFrWcAY+87AfXA/gE8pys7lxk=
11,2,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,KWrel/bicm3o2ugKNaquRqkbwE8=
12,1,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,hZ6yS6t2Yu9O6ZSqyhAEV6WCvkw=
11,1,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,u43yNZvPK3og/s3alCX0xhQdPdQ=
12,2,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,LZSEqCdTdjs0FcKUIUY/VRtjfq4=
11,4,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,2LpRf93UC/uGCNSPotOwW/5ziEo=
11,3,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,KWrel/bicm3o2ugKNaquRqkbwE8=
11,6,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,OudQLb187GHO7iHhwniSTgx67j8=
12,3,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,LZSEqCdTdjs0FcKUIUY/VRtjfq4=
11,5,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,2LpRf93UC/uGCNSPotOwW/5ziEo=
12,4,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,tyBcpj0LDbnjwB5tgfRuDhFS9/c=
12,6,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,GVhJOJ9kB8+v+WH4FPdD6L08SIc=
12,5,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,tyBcpj0LDbnjwB5tgfRuDhFS9/c=
14,5,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,C59MWUSyfUZznDFNNzRtDMy6/+Q=
14,6,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,LGQacjQmv+8tkdkb2Z+yxyCnWJ8=
13,6,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,GVhJOJ9kB8+v+WH4FPdD6L08SIc=
13,5,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,tyBcpj0LDbnjwB5tgfRuDhFS9/c=
10,7,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,OudQLb187GHO7iHhwniSTgx67j8=
9,7,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,1N/bRRWQNYUrKce/8mOZz7oBMoY=
9,8,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,2NlO9jwFsfwnqCsWEaP10XKldeo=
15,5,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,C59MWUSyfUZznDFNNzRtDMy6/+Q=
15,6,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,LGQacjQmv+8tkdkb2Z+yxyCnWJ8=
12,7,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,GVhJOJ9kB8+v+WH4FPdD6L08SIc=
11,7,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,OudQLb187GHO7iHhwniSTgx67j8=
12,8,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,iRx87bdDHYKvrHOsIzyR59uEZWo=
12,9,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,iRx87bdDHYKvrHOsIzyR59uEZWo=
12,10,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,oe/ZpCuS9YnumOhxdjgOJEosWGQ=
15,11,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,Wx9h2RrVq4+VXjH4eGdANVBbF0k=
14,11,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,Wx9h2RrVq4+VXjH4eGdANVBbF0k=
13,11,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,oe/ZpCuS9YnumOhxdjgOJEosWGQ=
0,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,izTdw3HB8JMw492wykU60mpogBw=
0,4,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,btoiOn9lRr/16vvcgMsDi+GCbxM=
0,2,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,CzQqJiwZvT1rssEhxSTJIvcMRL4=
0,1,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,izTdw3HB8JMw492wykU60mpogBw=
0,3,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,CzQqJiwZvT1rssEhxSTJIvcMRL4=
0,6,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,fvWBtWRdDEo4a8xxHpM/6+4HYDw=
0,8,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,KUyfnpmH9R9glgf8fqjZ1ljl+eQ=
0,5,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,btoiOn9lRr/16vvcgMsDi+GCbxM=
0,7,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,fvWBtWRdDEo4a8xxHpM/6+4HYDw=
0,10,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,a8+yL8xqBwuxkFsRYMj2XMASN8k=
4,11,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,BN3tJMAuNLU4W3CU7cAZ1lAXoeI=
3,13,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,xPQrFPjZJmGZHEDVjqHyyL3cryM=
3,12,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,xPQrFPjZJmGZHEDVjqHyyL3cryM=
3,11,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,krt1pguOs65wQDXQFUKCcezmZXk=
0,9,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,KUyfnpmH9R9glgf8fqjZ1ljl+eQ=
2,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,NZfx1HLgbbn7lP+GwtnBtxIZQJY=
1,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,izTdw3HB8JMw492wykU60mpogBw=
12,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,hZ6yS6t2Yu9O6ZSqyhAEV6WCvkw=
5,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,8L262XXslcSNrnasHdpF9Da1OSA=
3,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,NZfx1HLgbbn7lP+GwtnBtxIZQJY=
6,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,NPX8FOM0mWfUPLdjEyN60TTWqTE=
6,11,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,SmBvvs913Ta4a6rWANpTLSMiN6E=
4,0,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,8L262XXslcSNrnasHdpF9Da1OSA=
5,11,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,BN3tJMAuNLU4W3CU7cAZ1lAXoeI=
12,11,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,oe/ZpCuS9YnumOhxdjgOJEosWGQ=
