18,-13,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,zfub7MjFv4C6BEtOV+68EEDOUTI=
17,-12,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,Vpuq83zlgbzuKhee+ajF/t1sYc8=
18,-12,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,hYn7F34yZeCH0YvKZJ40MQV+KRg=
17,-13,TSjVTbO7ueLgqQA4KrDYoYWoOk4=,04SSv0WRNQ7OcmzhlzEcrWBIwQw=
22,-12,2gsNHtgT1NDuQJunWF7ISaSkTHU=,TkQKaF7+GsAO/ZERkMROM1mFxKM=
20,-16,2gsNHtgT1NDuQJunWF7ISaSkTHU=,bMyTEscLRRfhBPfePeCcitoy8F4=
19,-16,2gsNHtgT1NDuQJunWF7ISaSkTHU=,TEmUN6WOqKVAl4F+0+Xakw0GepI=
19,-15,2gsNHtgT1NDuQJunWF7ISaSkTHU=,TEmUN6WOqKVAl4F+0+Xakw0GepI=
21,-13,2gsNHtgT1NDuQJunWF7ISaSkTHU=,d09WTfke9jTlL+x8F/rBtQBiJEk=
21,-12,2gsNHtgT1NDuQJunWF7ISaSkTHU=,yznWSmjjxXGR2jr/84MHGnUQiHQ=
20,-12,2gsNHtgT1NDuQJunWF7ISaSkTHU=,yznWSmjjxXGR2jr/84MHGnUQiHQ=
20,-13,2gsNHtgT1NDuQJunWF7ISaSkTHU=,d09WTfke9jTlL+x8F/rBtQBiJEk=
20,-15,2gsNHtgT1NDuQJunWF7ISaSkTHU=,bMyTEscLRRfhBPfePeCcitoy8F4=
19,-14,2gsNHtgT1NDuQJunWF7ISaSkTHU=,zfub7MjFv4C6BEtOV+68EEDOUTI=
22,-13,2gsNHtgT1NDuQJunWF7ISaSkTHU=,gpYiwS9OHNJI8WDuB01fKJQVVJ8=
20,-14,2gsNHtgT1NDuQJunWF7ISaSkTHU=,d09WTfke9jTlL+x8F/rBtQBiJEk=
19,-13,2gsNHtgT1NDuQJunWF7ISaSkTHU=,zfub7MjFv4C6BEtOV+68EEDOUTI=
19,-12,2gsNHtgT1NDuQJunWF7ISaSkTHU=,hYn7F34yZeCH0YvKZJ40MQV+KRg=
21,-10,2gsNHtgT1NDuQJunWF7ISaSkTHU=,BdOnof4MZwY2TGsg0BqxOTFyqmw=
22,-11,2gsNHtgT1NDuQJunWF7ISaSkTHU=,TkQKaF7+GsAO/ZERkMROM1mFxKM=
21,-11,2gsNHtgT1NDuQJunWF7ISaSkTHU=,yznWSmjjxXGR2jr/84MHGnUQiHQ=
16,-13,2gsNHtgT1NDuQJunWF7ISaSkTHU=,04SSv0WRNQ7OcmzhlzEcrWBIwQw=
16,-12,2gsNHtgT1NDuQJunWF7ISaSkTHU=,Vpuq83zlgbzuKhee+ajF/t1sYc8=
17,-15,2gsNHtgT1NDuQJunWF7ISaSkTHU=,Ae0MZSThE0O/n+rPK9Xcwl3/FNM=
18,-16,2gsNHtgT1NDuQJunWF7ISaSkTHU=,TEmUN6WOqKVAl4F+0+Xakw0GepI=
18,-15,2gsNHtgT1NDuQJunWF7ISaSkTHU=,TEmUN6WOqKVAl4F+0+Xakw0GepI=
16,-15,2gsNHtgT1NDuQJunWF7ISaSkTHU=,Ae0MZSThE0O/n+rPK9Xcwl3/FNM=
17,-16,2gsNHtgT1NDuQJunWF7ISaSkTHU=,Ae0MZSThE0O/n+rPK9Xcwl3/FNM=
16,-16,2gsNHtgT1NDuQJunWF7ISaSkTHU=,Ae0MZSThE0O/n+rPK9Xcwl3/FNM=
